feature,importance
missingindicator_br_000,0.05323171253978717
missingindicator_bp_000,0.04863478171585699
missingindicator_bq_000,0.03885807481911063
missingindicator_bn_000,0.03866912155576615
missingindicator_bo_000,0.0379690164911851
cq_000,0.024242883858654536
missingindicator_bm_000,0.02319730964794458
bt_000,0.02143111537726851
an_000,0.02021665018972589
bg_000,0.019472757370975903
ci_000,0.017034659947211025
bb_000,0.015121122548115406
ao_000,0.014790802809691042
aa_000,0.014557241127478426
bu_000,0.014186324488550072
bv_000,0.013710964183764454
cc_000,0.01266801121564759
bj_000,0.01237932817172632
aq_000,0.012310675642155091
dn_000,0.011352541862480765
bx_000,0.01114606393613245
by_000,0.010999861314409987
ah_000,0.01083570180335151
missingindicator_ak_000,0.010256232675911837
missingindicator_df_000,0.00941786110454575
missingindicator_dh_000,0.009211903491001172
missingindicator_dj_000,0.008989555786998456
ba_001,0.008545514057282332
missingindicator_dl_000,0.008534090697935584
missingindicator_ca_000,0.007815175099822182
ck_000,0.0074611120641053285
bh_000,0.0071710107257824
missingindicator_ac_000,0.006773490436989826
missingindicator_di_000,0.006722073261108694
ap_000,0.006538663879452883
cn_003,0.006467127465973971
ba_003,0.006390483102383307
cs_004,0.006374638894113389
ba_000,0.006279755684504966
missingindicator_eb_000,0.00624433618385492
missingindicator_dg_000,0.00622767862129597
dt_000,0.005797351040833118
dd_000,0.005758165422904083
missingindicator_bl_000,0.005630540257246862
missingindicator_cc_000,0.005532305858815864
ay_008,0.005350228224876643
ag_003,0.005298353540385219
bo_000,0.004964607451079808
ag_005,0.004879567417716115
missingindicator_bx_000,0.004829964763524573
ee_006,0.0048207497995662015
cs_005,0.004815903014711474
ee_000,0.004544802048869201
ee_005,0.004453342562854495
am_0,0.004437662887992782
missingindicator_dk_000,0.004411795743306457
cn_004,0.004315628148329481
cn_001,0.004309674447808251
bq_000,0.0042632626155846304
bk_000,0.004147758614526494
ba_002,0.004138618782455807
ba_005,0.004122457019304032
missingindicator_dm_000,0.0041215672630555665
bn_000,0.004067581397439556
bi_000,0.004043189487333841
ds_000,0.003974742418040505
missingindicator_cp_000,0.0038877429583764667
cs_003,0.003824223852396949
br_000,0.0038162259120746215
cs_002,0.003768674197253581
az_005,0.003725639211358206
cn_002,0.003655008188700642
ba_004,0.0036371522488599815
bm_000,0.003635605181082644
al_000,0.0036073825530467214
missingindicator_dz_000,0.003467774366924109
missingindicator_bc_000,0.003427859165456139
bl_000,0.0034224795302513697
missingindicator_dy_000,0.0032619495280930056
ee_003,0.0032508931045920806
missingindicator_bz_000,0.003221910865200466
cs_001,0.0031227234243235255
bs_000,0.0030730661137686123
missingindicator_ea_000,0.0030444686241479137
az_004,0.0029938411270728433
missingindicator_cl_000,0.0029749583776222644
cn_005,0.002963647737883016
ag_004,0.00294989920940384
ag_006,0.0029485239080344096
cs_000,0.002920361516113409
ac_000,0.0028852691624175354
ee_007,0.00278933477357905
ee_002,0.002665743625982212
missingindicator_dx_000,0.002658717510993534
ba_008,0.0026342457448764937
ba_007,0.0025772670209024662
ag_002,0.0025669135609677454
cj_000,0.002565747232850561
ce_000,0.0025463725318211014
missingindicator_ar_000,0.0025141220396356924
ba_006,0.002506986137654018
missingindicator_de_000,0.0023546566455682604
bp_000,0.00234711069661128
missingindicator_ed_000,0.002287274941001723
missingindicator_ec_00,0.0022399641264816616
dp_000,0.002234109697774214
missingindicator_bk_000,0.002194927398510394
missingindicator_cm_000,0.0021877264093275225
cn_006,0.0021656902487868076
ay_007,0.002093832288744355
cm_000,0.001974798292008146
az_001,0.00194033537267559
ed_000,0.001900540103411202
cx_000,0.0018339959247115865
cb_000,0.0017787641906818294
dx_000,0.0017232826786251938
missingindicator_cr_000,0.00171899133401697
ee_004,0.001717351036226875
cv_000,0.0016753942162967765
ee_001,0.001662176147273165
dr_000,0.0016452450304661782
ay_006,0.0015932711051565465
cs_006,0.0015492102959384403
missingindicator_eg_000,0.0015302934284160481
missingindicator_ab_000,0.0014970137783741585
eb_000,0.0014747701645468334
missingindicator_cf_000,0.0014670581003127432
dq_000,0.0014611612708424855
dc_000,0.0014263875258096084
cs_007,0.0014139299117600424
de_000,0.001406267118196401
missingindicator_dr_000,0.001405451244465795
missingindicator_do_000,0.001364626741090552
ca_000,0.0013538734177853799
ag_007,0.0013332389535603935
az_002,0.0013220546960098678
missingindicator_aj_000,0.0012946406485257957
do_000,0.0012942412120087881
missingindicator_dp_000,0.0012794946138364942
missingindicator_bs_000,0.0012514744573880585
missingindicator_dt_000,0.0012439298179733756
ba_009,0.001239234095546839
cn_000,0.0012004074920849003
missingindicator_ef_000,0.001200345192823519
missingindicator_cu_000,0.0011742911721355472
du_000,0.0011346393996203086
missingindicator_aq_000,0.0011209903831511084
missingindicator_cb_000,0.001097906654587763
az_000,0.0010921176946062654
ai_000,0.0010407191614252933
ee_008,0.0010392614169703008
dv_000,0.0010144832243787324
be_000,0.0009902954574616655
missingindicator_dc_000,0.000977086987694727
missingindicator_dv_000,0.0009532728330692436
missingindicator_am_0,0.000951589062904859
cn_007,0.0009445212545659056
cn_008,0.0009344197961322168
bc_000,0.0009343281819930219
missingindicator_ah_000,0.00092555963381186
az_006,0.0009158948140016403
ec_00,0.0009091800004979433
missingindicator_au_000,0.000877970112585244
ag_008,0.0008717066171847266
cn_009,0.0008711716644249792
bd_000,0.0008619493622430724
missingindicator_cv_000,0.0008585541920133119
missingindicator_ch_000,0.0008565461867540419
cs_008,0.0008537722085462605
missingindicator_as_000,0.0008511924147315362
bz_000,0.0008488767363369762
az_007,0.0008427048224228165
ar_000,0.0008426046123067002
missingindicator_co_000,0.0008382836781801647
cg_000,0.0008371632536458106
di_000,0.0008192041032541516
dg_000,0.0008033269444929761
av_000,0.0007987774680656458
missingindicator_da_000,0.0007851179290929679
missingindicator_cg_000,0.0007725041895441283
missingindicator_du_000,0.0007702194034049636
missingindicator_cx_000,0.0007680926209197288
dy_000,0.0007501486742748897
missingindicator_db_000,0.0007485587801492517
ee_009,0.000735776083269801
missingindicator_bb_000,0.0007244074360732958
missingindicator_av_000,0.0007228438530007764
missingindicator_ae_000,0.000699873611437249
az_003,0.0006946062841486323
bf_000,0.0006934474696339602
missingindicator_bj_000,0.0006928466627843988
missingindicator_ds_000,0.000692318372642787
missingindicator_ax_000,0.0006913309506470423
missingindicator_bd_000,0.0006810489455843138
missingindicator_al_000,0.0006728404968422449
missingindicator_ao_000,0.0006650209824039424
ax_000,0.0006638596450876707
missingindicator_dq_000,0.000661287467929049
ay_003,0.000631758365943415
ay_000,0.00063013921322335
missingindicator_bi_000,0.0006193160112463798
ay_005,0.0006001824398081944
cl_000,0.0005896578563470144
missingindicator_dn_000,0.0005855828247784192
missingindicator_cd_000,0.0005742156255974213
missingindicator_dd_000,0.0005714124161150673
missingindicator_be_000,0.0005642591240098647
cu_000,0.0005625969405175875
missingindicator_cy_000,0.0005577149757484046
missingindicator_bg_000,0.0005548965934406208
cp_000,0.000550415710833918
missingindicator_ai_000,0.00054633990348492
ag_001,0.0005461375439877562
aj_000,0.0005444308275201611
missingindicator_ad_000,0.0005243154492135256
ag_009,0.0005219730445737335
co_000,0.0005056039076541134
ay_004,0.000498841168890498
missingindicator_bu_000,0.0004821943250181107
missingindicator_cz_000,0.0004796472859025636
missingindicator_ct_000,0.00047919783084533963
at_000,0.0004662745505254357
cz_000,0.00044204046531996967
missingindicator_an_000,0.00043125601802894615
ay_002,0.0004309712818454145
ct_000,0.0004233927524107795
ay_009,0.0004122567177274442
cf_000,0.00037964306541723276
ad_000,0.00037415805822619717
db_000,0.00035885516387005126
missingindicator_ce_000,0.00034743583322255757
ay_001,0.0003449016227549461
missingindicator_cq_000,0.0003417145113359033
missingindicator_at_000,0.00032696934090481163
missingindicator_bv_000,0.0003119943749203712
ab_000,0.00030665782809032743
az_008,0.00026436892079808726
df_000,0.00024274917659191834
dh_000,0.00024175111686592404
missingindicator_bf_000,0.00023644770741359126
missingindicator_af_000,0.0002327892510458023
cs_009,0.00020569914374600902
missingindicator_by_000,0.0001989257136880741
missingindicator_bh_000,0.0001869006154491463
missingindicator_ap_000,0.00018599551273511679
az_009,0.0001511989956024308
cy_000,0.00014983947996881434
ae_000,0.00012565180393496906
af_000,9.665824873854165e-05
missingindicator_cj_000,8.315169205589854e-05
missingindicator_ba_000,8.12128016094183e-05
missingindicator_ba_006,8.015628971918551e-05
missingindicator_ag_006,6.701007419233194e-05
ag_000,6.683521082064185e-05
missingindicator_ba_003,6.24261711114958e-05
missingindicator_ba_005,6.182059184122382e-05
missingindicator_ci_000,6.112892399788794e-05
da_000,6.058230338820106e-05
missingindicator_ay_007,5.881786428714944e-05
missingindicator_ay_009,5.812399724347265e-05
ea_000,5.392726383176515e-05
missingindicator_az_005,5.199359921434638e-05
missingindicator_cs_001,5.132866795603314e-05
missingindicator_bt_000,5.022337907832498e-05
ak_000,5.006688296409938e-05
missingindicator_ba_004,4.9511177487781546e-05
missingindicator_cs_006,4.708538667112648e-05
missingindicator_ba_009,4.568698291671868e-05
missingindicator_ee_004,4.535705154931571e-05
missingindicator_cn_009,4.451553899631124e-05
missingindicator_cn_008,4.241517967827395e-05
missingindicator_cs_003,4.120950635513209e-05
dz_000,4.1140143729928284e-05
missingindicator_az_001,4.050028389590982e-05
missingindicator_ba_008,4.048119277094899e-05
missingindicator_ay_003,3.973284810556262e-05
missingindicator_ck_000,3.8786951719292273e-05
missingindicator_cn_003,3.811629729279026e-05
missingindicator_cn_006,3.804769982806266e-05
missingindicator_ay_005,3.524730215027378e-05
missingindicator_ee_007,3.407168678304118e-05
missingindicator_cn_004,3.398339175496042e-05
missingindicator_ag_005,3.278903514739692e-05
missingindicator_az_002,3.2005364895253827e-05
missingindicator_ee_008,3.1965890957099144e-05
missingindicator_cs_009,3.194918496563039e-05
missingindicator_cs_000,3.119144254330243e-05
missingindicator_cn_005,3.0910187534915494e-05
missingindicator_ag_001,3.074201334653361e-05
missingindicator_cs_007,3.0139757551891606e-05
missingindicator_ag_004,2.9875879703844944e-05
missingindicator_ee_006,2.9250657209711104e-05
missingindicator_cn_001,2.882291862111632e-05
missingindicator_cs_004,2.8734679001515563e-05
missingindicator_ay_002,2.871211168781744e-05
missingindicator_ee_000,2.7917997160537454e-05
au_000,2.7068870358360916e-05
missingindicator_ay_001,2.7063961410644443e-05
missingindicator_ee_003,2.6644876636541022e-05
missingindicator_cs_005,2.5871037634520293e-05
missingindicator_cs_008,2.582463259121787e-05
missingindicator_ee_009,2.543498775170498e-05
missingindicator_cn_007,2.4721054345948947e-05
missingindicator_ee_002,2.448206159567622e-05
cr_000,2.3819423520524935e-05
missingindicator_cn_000,2.293320603139469e-05
missingindicator_ee_005,2.2667409428230965e-05
missingindicator_ba_007,2.2548486207420657e-05
missingindicator_az_000,2.1986040627805437e-05
missingindicator_az_006,2.1841289517301222e-05
missingindicator_ay_006,2.155820863981182e-05
missingindicator_ba_001,2.1220120262301657e-05
missingindicator_ba_002,2.0749074175954137e-05
missingindicator_ag_007,2.0217166875166934e-05
missingindicator_az_008,1.9129155753108462e-05
missingindicator_ay_000,1.870585769748422e-05
missingindicator_ag_002,1.7606669971783808e-05
missingindicator_ag_008,1.7514950506885374e-05
ef_000,1.610494751184894e-05
missingindicator_ag_003,1.548450321524891e-05
missingindicator_az_003,1.4903740517812732e-05
eg_000,1.4532426267328133e-05
missingindicator_ag_000,1.4457927727983117e-05
dk_000,1.4452371995108052e-05
missingindicator_ay_004,1.2980259032201527e-05
missingindicator_ay_008,1.2867761010495215e-05
dm_000,1.248401402495932e-05
missingindicator_az_004,1.2423050552707803e-05
missingindicator_cn_002,1.1859842200501678e-05
missingindicator_ee_001,1.1481278223214965e-05
missingindicator_cs_002,9.47157025697698e-06
missingindicator_az_009,9.404643662468064e-06
missingindicator_ag_009,8.03056427789691e-06
dl_000,7.733762470007842e-06
dj_000,5.311152875302288e-06
missingindicator_az_007,4.259724861288357e-06
as_000,3.884227943222175e-06
ch_000,1.2058295794316694e-06
cd_000,0.0
